1420160520,0.06
1420160580,0.3
1420160640,0.06
1420160700,0.3
1420160760,0.06
1420160820,0.26
1420160880,0.06
1420160940,0.26
1420161000,0.06
1420161060,0.26
1420161120,0.02
1420161180,0.26
1420161240,0.02
1420161300,0.26
1420161360,0.02
1420161420,0.26
1420161480,0.02
1420161540,0.26
1420161600,0.02
1420161660,0.26
1420161720,0.02
1420161780,0.26
1420161840,0.02
1420161900,0.22
1420161960,0.02
1420162020,0.26
1420162080,0.02
1420162140,0.22
1420162200,0.02
1420162260,0.26
1420162320,0.02
1420162380,0.22
1420162440,0.02
1420162500,0.22
1420162560,0.02
1420162620,0.22
1420162680,0.02
1420162740,0.26
1420162800,0.06
1420162860,0.62
1420162920,0.42
1420162980,1.14
1420163040,0.42
1420163100,1.1
1420163160,0.7
1420163220,0.9
1420163280,0.62
1420163340,0.86
1420163400,0.58
1420163460,0.82
1420163520,0.54
1420163580,0.78
1420163640,0.5
1420163700,0.74
1420163760,0.5
1420163820,0.7
1420163880,0.46
1420163940,0.66
1420164000,0.42
1420164060,0.62
1420164120,0.38
1420164180,0.62
1420164240,0.38
1420164300,0.58
1420164360,0.34
1420164420,0.58
1420164480,0.3
1420164540,0.54
1420164600,0.26
1420164660,0.5
1420164720,0.22
1420164780,0.46
1420164840,0.22
1420164900,0.46
1420164960,0.18
1420165020,0.42
1420165080,0.18
1420165140,0.38
1420165200,0.14
1420165260,0.38
1420165320,0.14
1420165380,0.38
1420165440,0.1
1420165500,0.34
1420165560,0.1
1420165620,0.34
1420165680,0.06
1420165740,0.3
1420165800,0.06
1420165860,0.3
1420165920,0.06
1420165980,0.26
1420166040,0.02
1420166100,0.26
1420166160,-0.02
1420166220,0.22
1420166280,-0.02
1420166340,0.22
1420166400,-0.02
1420166460,0.22
1420166520,-0.02
1420166580,0.22
1420166640,-0.02
1420166700,0.18
1420166760,-0.06
1420166820,0.18
1420166880,-0.06
1420166940,0.14
1420167000,-0.1
1420167060,0.14
1420167120,-0.1
1420167180,0.14
1420167240,-0.1
1420167300,0.1
1420167360,-0.1
1420167420,0.1
1420167480,-0.1
1420167540,0.1
1420167600,-0.14
1420167660,0.1
1420167720,-0.14
1420167780,0.1
1420167840,-0.14
1420167900,0.1
1420167960,-0.14
1420168020,0.06
1420168080,-0.14
1420168140,0.06
1420168200,-0.14
1420168260,0.06
1420168320,-0.18
1420168380,0.06
1420168440,-0.18
1420168500,0.06
1420168560,-0.18
1420168620,0.02
1420168680,-0.18
1420168740,0.02
1420168800,-0.18
1420168860,0.02
1420168920,-0.18
1420168980,0.02
1420169040,-0.22
1420169100,0.02
1420169160,-0.22
1420169220,0.02
1420169280,-0.22
1420169340,0.02
1420169400,-0.22
1420169460,0.02
1420169520,-0.22
1420169580,0.02
1420169640,-0.22
1420169700,0.02
1420169760,-0.22
1420169820,-0.02
1420169880,-0.22
1420169940,-0.02
1420170000,-0.22
1420170060,0.02
1420170120,-0.22
1420170180,-0.02
1420170240,-0.22
1420170300,-0.02
1420170360,-0.22
1420170420,-0.02
1420170480,-0.22
1420170540,0.02
1420170600,-0.22
1420170660,0.02
1420170720,-0.22
1420170780,-0.02
1420170840,-0.22
1420170900,-0.02
1420170960,-0.22
1420171020,0.02
1420171080,-0.22
1420171140,-0.02
1420171200,-0.22
1420171260,-0.02
1420171320,-0.22
1420171380,-0.02
1420171440,-0.22
1420171500,0.02
1420171560,-0.22
1420171620,-0.02
1420171680,-0.22
1420171740,-0.02
1420171800,-0.22
1420171860,-0.02
1420171920,-0.22
1420171980,0.02
1420172040,-0.22
1420172100,-0.02
1420172160,-0.22
1420172220,-0.02
1420172280,-0.22
1420172340,-0.02
1420172400,-0.22
1420172460,-0.02
1420172520,-0.22
1420172580,-0.02
1420172640,-0.22
1420172700,-0.02
1420172760,-0.22
1420172820,-0.02
1420172880,-0.22
1420172940,-0.02
1420173000,-0.22
1420173060,-0.02
1420173120,-0.22
1420173180,-0.02
1420173240,-0.22
1420173300,0.02
1420173360,-0.22
1420173420,-0.02
1420173480,-0.22
1420173540,0.02
1420173600,-0.22
1420173660,-0.02
1420173720,-0.22
1420173780,0.02
1420173840,-0.22
1420173900,0.02
1420173960,-0.22
1420174020,-0.02
1420174080,-0.22
1420174140,-0.02
1420174200,-0.22
1420174260,0.02
1420174320,-0.22
1420174380,-0.02
1420174440,-0.22
1420174500,-0.02
1420174560,-0.22
1420174620,0.02
1420174680,-0.22
1420174740,0.02
1420174800,-0.22
1420174860,-0.02
1420174920,-0.22
1420174980,-0.02
1420175040,-0.22
1420175100,-0.02
1420175160,-0.22
1420175220,0.02
1420175280,-0.22
1420175340,0.02
1420175400,-0.22
1420175460,-0.02
1420175520,-0.22
1420175580,-0.02
1420175640,-0.22
1420175700,-0.02
1420175760,-0.22
1420175820,-0.02
1420175880,-0.22
1420175940,0.02
1420176000,-0.22
1420176060,0.02
1420176120,-0.22
1420176180,-0.02
1420176240,-0.22
1420176300,-0.02
1420176360,-0.22
1420176420,-0.02
1420176480,-0.22
1420176540,0.02
1420176600,-0.22
1420176660,-0.02
1420176720,-0.22
1420176780,0.02
1420176840,-0.22
1420176900,-0.02
1420176960,-0.22
1420177020,0.02
1420177080,-0.22
1420177140,-0.02
1420177200,-0.22
1420177260,-0.02
1420177320,-0.22
1420177380,-0.02
1420177440,-0.22
1420177500,0.02
1420177560,-0.22
1420177620,-0.02
1420177680,-0.22
1420177740,0.02
1420177800,-0.22
1420177860,-0.02
1420177920,-0.22
1420177980,0.02
1420178040,-0.22
1420178100,0.02
1420178160,-0.22
1420178220,-0.02
1420178280,-0.22
1420178340,-0.02
1420178400,-0.22
1420178460,0.02
1420178520,-0.22
1420178580,-0.02
1420178640,-0.22
1420178700,0.02
1420178760,-0.22
1420178820,-0.02
1420178880,-0.22
1420178940,-0.02
1420179000,-0.22
1420179060,-0.02
1420179120,-0.22
1420179180,-0.02
1420179240,-0.22
1420179300,-0.02
1420179360,-0.22
1420179420,-0.02
1420179480,-0.22
1420179540,-0.02
1420179600,-0.22
1420179660,-0.02
1420179720,-0.22
1420179780,-0.02
1420179840,-0.22
1420179900,-0.02
1420179960,-0.22
1420180020,-0.02
1420180080,-0.22
1420180140,-0.02
1420180200,-0.22
1420180260,-0.02
1420180320,-0.22
1420180380,-0.02
1420180440,-0.22
1420180500,0.02
1420180560,-0.22
1420180620,-0.02
1420180680,-0.22
1420180740,-0.02
1420180800,-0.22
1420180860,-0.02
1420180920,-0.22
1420180980,-0.02
1420181040,-0.22
1420181100,-0.02
1420181160,-0.22
1420181220,-0.02
1420181280,-0.22
1420181340,-0.02
1420181400,-0.22
1420181460,-0.02
1420181520,-0.22
1420181580,0.02
1420181640,-0.22
1420181700,-0.02
1420181760,-0.22
1420181820,0.02
1420181880,-0.22
1420181940,0.02
1420182000,-0.22
1420182060,0.02
1420182120,-0.22
1420182180,-0.02
1420182240,-0.22
1420182300,0.02
1420182360,-0.22
1420182420,-0.02
1420182480,-0.22
1420182540,-0.02
1420182600,-0.22
1420182660,-0.02
1420182720,-0.22
1420182780,-0.02
1420182840,-0.22
1420182900,-0.02
1420182960,-0.22
1420183020,-0.02
1420183080,-0.22
1420183140,-0.02
1420183200,-0.22
1420183260,-0.02
1420183320,-0.22
1420183380,-0.02
1420183440,-0.22
1420183500,-0.02
1420183560,-0.22
1420183620,0.02
1420183680,-0.22
1420183740,0.02
1420183800,-0.22
1420183860,-0.02
1420183920,-0.22
1420183980,-0.02
1420184040,-0.22
1420184100,0.02
1420184160,-0.22
1420184220,-0.02
1420184280,-0.22
1420184340,-0.02
1420184400,-0.22
1420184460,0.02
1420184520,-0.22
1420184580,0.02
1420184640,-0.22
1420184700,0.02
1420184760,-0.26
1420184820,0.02
1420184880,-0.22
1420184940,-0.02
1420185000,-0.22
1420185060,0.02
1420185120,-0.22
1420185180,-0.02
1420185240,-0.22
1420185300,-0.02
1420185360,-0.22
1420185420,-0.02
1420185480,-0.22
1420185540,0.02
1420185600,-0.22
1420185660,0.02
1420185720,-0.22
1420185780,-0.02
1420185840,-0.22
1420185900,0.02
1420185960,-0.22
1420186020,-0.02
1420186080,-0.22
1420186140,-0.02
1420186200,-0.22
1420186260,-0.02
1420186320,-0.22
1420186380,-0.02
1420186440,-0.22
1420186500,-0.02
1420186560,-0.22
1420186620,0.02
1420186680,-0.22
1420186740,-0.02
1420186800,-0.22
1420186860,-0.02
1420186920,-0.22
1420186980,-0.02
1420187040,-0.22
1420187100,-0.02
1420187160,-0.22
1420187220,-0.02
1420187280,-0.22
1420187340,0.02
1420187400,-0.22
1420187460,-0.02
1420187520,-0.22
1420187580,-0.02
1420187640,-0.22
1420187700,-0.02
1420187760,-0.22
1420187820,-0.02
1420187880,-0.22
1420187940,-0.02
1420188000,-0.22
1420188060,-0.02
1420188120,-0.22
1420188180,-0.02
1420188240,-0.22
1420188300,-0.02
1420188360,-0.22
1420188420,-0.02
1420188480,-0.22
1420188540,-0.02
1420188600,-0.22
1420188660,-0.02
1420188720,-0.22
1420188780,0.02
1420188840,-0.22
1420188900,-0.02
1420188960,-0.22
1420189020,0.02
1420189080,-0.22
1420189140,-0.02
1420189200,-0.22
1420189260,-0.02
1420189320,-0.22
1420189380,0.02
1420189440,-0.22
1420189500,0.02
1420189560,-0.22
1420189620,-0.02
1420189680,-0.22
1420189740,-0.02
1420189800,-0.22
1420189860,-0.02
1420189920,-0.22
1420189980,-0.02
1420190040,-0.22
1420190100,0.02
1420190160,-0.26
1420190220,0.02
1420190280,-0.22
1420190340,-0.02
1420190400,-0.14
1420190460,-0.1
1420190520,-0.14
1420190580,-0.14
1420190640,-0.1
1420190700,-0.14
1420190760,-0.18
1420190820,-0.1
1420190880,-0.14
1420190940,-0.14
1420191000,-0.14
1420191060,-0.1
1420191120,-0.1
1420191180,-0.1
1420191240,-0.1
1420191300,-0.14
1420191360,-0.1
1420191420,-0.1
1420191480,-0.06
1420191540,-0.1
1420191600,-0.06
1420191660,-0.18
1420191720,-0.14
1420191780,-0.1
1420191840,-0.1
1420191900,-0.14
1420191960,-0.18
1420192020,-0.1
1420192080,-0.1
1420192140,-0.14
1420192200,-0.1
1420192260,-0.1
1420192320,-0.06
1420192380,-0.1
1420192440,-0.14
1420192500,-0.1
1420192560,-0.1
1420192620,-0.1
1420192680,-0.18
1420192740,-0.1
1420192800,-0.14
1420192860,-0.14
1420192920,-0.1
1420192980,-0.1
1420193040,-0.14
1420193100,-0.14
1420193160,-0.1
1420193220,-0.1
1420193280,-0.1
1420193340,-0.06
1420193400,-0.14
1420193460,-0.1
1420193520,-0.1
1420193580,-0.06
1420193640,-0.1
1420193700,-0.14
1420193760,-0.14
1420193820,-0.14
1420193880,-0.06
1420193940,-0.1
1420194000,-0.1
1420194060,-0.1
1420194120,-0.1
1420194180,-0.1
1420194240,-0.1
1420194300,-0.1
1420194360,-0.1
1420194420,-0.1
1420194480,-0.1
1420194540,-0.14
1420194600,-0.14
1420194660,-0.1
1420194720,-0.1
1420194780,-0.1
1420194840,-0.1
1420194900,-0.1
1420194960,-0.14
1420195020,-0.14
1420195080,-0.1
1420195140,-0.14
1420195200,-0.1
1420195260,-0.14
1420195320,-0.1
1420195380,-0.14
1420195440,-0.14
1420195500,-0.1
1420195560,-0.06
1420195620,-0.1
1420195680,-0.14
1420195740,-0.1
1420195800,-0.1
1420195860,-0.06
1420195920,0.18
1420195980,0.26
1420196040,0.38
1420196100,0.46
1420196160,0.54
1420196220,0.58
1420196280,0.7
1420196340,0.78
1420196400,0.86
1420196460,0.86
1420196520,1.02
1420196580,1.06
1420196640,1.22
1420196700,1.22
1420196760,1.3
1420196820,1.38
1420196880,1.42
1420196940,1.46
1420197000,1.54
1420197060,1.58
1420197120,1.62
1420197180,1.74
1420197240,1.82
1420197300,1.78
1420197360,1.86
1420197420,1.98
1420197480,2.02
1420197540,2.06
1420197600,2.06
1420197660,2.1
1420197720,2.14
1420197780,2.18
1420197840,2.22
1420197900,2.34
1420197960,2.26
1420198020,2.26
1420198080,2.22
1420198140,2.02
1420198200,1.62
1420198260,0.86
1420198320,0.94
1420198380,0.94
1420198440,1.02
1420198500,1.02
1420198560,1.14
1420198620,1.1
1420198680,1.22
1420198740,1.22
1420198800,1.3
1420198860,1.26
1420198920,1.34
1420198980,1.42
1420199040,1.5
1420199100,1.46
1420199160,1.62
1420199220,1.7
1420199280,1.82
1420199340,1.9
1420199400,2.02
1420199460,2.06
1420199520,2.22
1420199580,2.3
1420199640,2.38
1420199700,2.58
1420199760,2.58
1420199820,2.62
1420199880,2.78
1420199940,2.86
1420200000,2.94
1420200060,3.06
1420200120,3.1
1420200180,3.22
1420200240,3.3
1420200300,3.34
1420200360,3.38
1420200420,3.46
1420200480,3.5
1420200540,3.54
1420200600,3.58
1420200660,3.62
1420200720,3.7
1420200780,3.7
1420200840,3.7
1420200900,3.78
1420200960,3.82
1420201020,3.82
1420201080,3.86
1420201140,3.82
1420201200,3.82
1420201260,3.9
1420201320,3.86
1420201380,3.86
1420201440,3.94
1420201500,3.9
1420201560,3.98
1420201620,3.94
1420201680,3.9
1420201740,3.94
1420201800,3.98
1420201860,3.98
1420201920,3.9
1420201980,3.9
1420202040,3.98
1420202100,3.98
1420202160,3.98
1420202220,3.98
1420202280,3.98
1420202340,3.98
1420202400,3.98
1420202460,3.9
1420202520,3.94
1420202580,3.98
1420202640,3.98
1420202700,3.98
1420202760,3.98
1420202820,3.98
1420202880,3.98
1420202940,4.02
1420203000,3.9
1420203060,4.02
1420203120,3.94
1420203180,3.98
1420203240,3.94
1420203300,3.98
1420203360,4.02
1420203420,3.98
1420203480,3.94
1420203540,3.94
1420203600,3.98
1420203660,3.94
1420203720,3.98
1420203780,3.98
1420203840,3.98
1420203900,3.98
1420203960,3.94
1420204020,3.98
1420204080,3.94
1420204140,3.98
1420204200,3.98
1420204260,3.98
1420204320,3.98
1420204380,3.94
1420204440,3.98
1420204500,3.98
1420204560,3.98
1420204620,3.98
1420204680,3.9
1420204740,3.98
1420204800,3.98
1420204860,3.98
1420204920,3.94
1420204980,3.98
1420205040,3.98
1420205100,3.98
1420205160,3.98
1420205220,3.94
1420205280,3.98
1420205340,4.02
1420205400,3.98
1420205460,3.98
1420205520,3.98
1420205580,3.98
1420205640,3.9
1420205700,3.94
1420205760,3.94
1420205820,3.94
1420205880,3.9
1420205940,3.98
1420206000,3.98
1420206060,3.98
1420206120,3.94
1420206180,3.98
1420206240,3.94
1420206300,3.98
1420206360,3.98
1420206420,3.98
1420206480,3.94
1420206540,3.98
1420206600,3.98
1420206660,3.98
1420206720,3.98
1420206780,3.94
1420206840,3.98
1420206900,3.94
1420206960,3.94
1420207020,3.9
1420207080,3.98
1420207140,3.98
1420207200,3.98
1420207260,3.98
1420207320,3.98
1420207380,3.98
1420207440,3.98
1420207500,3.98
1420207560,3.98
1420207620,3.98
1420207680,3.98
1420207740,3.94
1420207800,3.9
1420207860,3.98
1420207920,3.98
1420207980,3.98
1420208040,3.98
1420208100,3.9
1420208160,3.98
1420208220,3.98
1420208280,3.94
1420208340,3.98
1420208400,3.98
1420208460,3.98
1420208520,3.94
1420208580,3.98
1420208640,3.98
1420208700,3.94
1420208760,3.94
1420208820,3.9
1420208880,3.94
1420208940,3.98
1420209000,3.98
1420209060,3.98
1420209120,3.9
1420209180,3.98
1420209240,3.98
1420209300,3.9
1420209360,3.9
1420209420,3.94
1420209480,3.9
1420209540,4.02
1420209600,3.98
1420209660,3.98
1420209720,3.98
1420209780,3.98
1420209840,3.98
1420209900,3.94
1420209960,3.94
1420210020,3.98
1420210080,3.9
1420210140,3.98
1420210200,3.9
1420210260,3.94
1420210320,3.9
1420210380,3.98
1420210440,3.98
1420210500,3.98
1420210560,3.9
1420210620,3.98
1420210680,3.98
1420210740,3.98
1420210800,3.98
1420210860,3.98
1420210920,3.98
1420210980,3.98
1420211040,3.98
1420211100,3.94
1420211160,3.98
1420211220,3.98
1420211280,3.94
1420211340,3.9
1420211400,3.94
1420211460,3.98
1420211520,3.94
1420211580,3.94
1420211640,3.94
1420211700,3.98
1420211760,3.9
1420211820,3.98
1420211880,3.98
1420211940,3.9
1420212000,3.98
1420212060,3.98
1420212120,3.98
1420212180,4.02
1420212240,3.98
1420212300,3.98
1420212360,3.9
1420212420,3.98
1420212480,3.94
1420212540,4.02
1420212600,3.98
1420212660,3.98
1420212720,3.94
1420212780,3.9
1420212840,3.94
1420212900,3.98
1420212960,3.9
1420213020,3.98
1420213080,3.98
1420213140,3.98
1420213200,3.98
1420213260,3.98
1420213320,3.98
1420213380,3.98
1420213440,3.98
1420213500,3.98
1420213560,3.98
1420213620,3.98
1420213680,3.94
1420213740,3.98
1420213800,3.94
1420213860,3.94
1420213920,3.94
1420213980,3.9
1420214040,3.94
1420214100,3.94
1420214160,3.98
1420214220,3.94
1420214280,3.98
1420214340,3.9
1420214400,3.9
1420214460,2.78
1420214520,2.42
1420214580,2.14
1420214640,1.98
1420214700,1.78
1420214760,1.54
1420214820,1.46
1420214880,1.38
1420214940,1.26
1420215000,1.22
1420215060,1.1
1420215120,1.06
1420215180,0.94
1420215240,0.9
1420215300,0.86
1420215360,0.82
1420215420,0.82
1420215480,0.74
1420215540,0.7
1420215600,0.7
1420215660,0.7
1420215720,0.62
1420215780,0.66
1420215840,0.62
1420215900,0.62
1420215960,0.58
1420216020,0.54
1420216080,0.58
1420216140,0.54
1420216200,0.54
1420216260,0.5
1420216320,0.54
1420216380,0.5
1420216440,0.5
1420216500,0.54
1420216560,0.5
1420216620,0.5
1420216680,0.5
1420216740,0.5
1420216800,0.42
1420216860,0.46
1420216920,0.46
1420216980,0.46
1420217040,0.46
1420217100,0.42
1420217160,0.42
1420217220,0.46
1420217280,0.42
1420217340,0.42
1420217400,0.38
1420217460,0.42
1420217520,0.42
1420217580,0.38
1420217640,0.38
1420217700,0.38
1420217760,0.38
1420217820,0.42
1420217880,0.38
1420217940,0.38
1420218000,0.38
1420218060,0.38
1420218120,0.38
1420218180,0.3
1420218240,0.3
1420218300,0.38
1420218360,0.38
1420218420,0.38
1420218480,0.3
1420218540,0.3
1420218600,0.3
1420218660,0.3
1420218720,0.3
1420218780,0.3
1420218840,0.3
1420218900,0.34
1420218960,0.3
1420219020,0.3
1420219080,0.26
1420219140,0.22
1420219200,0.3
1420219260,0.3
1420219320,0.26
1420219380,0.26
1420219440,0.26
1420219500,0.26
1420219560,0.3
1420219620,0.26
1420219680,0.22
1420219740,0.22
1420219800,0.22
1420219860,0.22
1420219920,0.22
1420219980,0.26
1420220040,0.26
1420220100,0.22
1420220160,0.22
1420220220,0.22
1420220280,0.22
1420220340,0.22
1420220400,0.22
1420220460,0.26
1420220520,0.22
1420220580,0.22
1420220640,0.26
1420220700,0.22
1420220760,0.22
1420220820,0.22
1420220880,0.22
1420220940,0.18
1420221000,0.22
1420221060,0.22
1420221120,0.18
1420221180,0.22
1420221240,0.18
1420221300,0.22
1420221360,0.22
1420221420,0.14
1420221480,0.18
1420221540,0.14
1420221600,0.14
1420221660,0.22
1420221720,0.18
1420221780,0.18
1420221840,0.1
1420221900,0.18
1420221960,0.14
1420222020,0.14
1420222080,0.14
1420222140,0.18
1420222200,0.14
1420222260,0.14
1420222320,0.18
1420222380,0.14
1420222440,0.1
1420222500,0.14
1420222560,0.14
1420222620,0.1
1420222680,0.14
1420222740,0.14
1420222800,0.18
1420222860,0.14
1420222920,0.14
1420222980,0.14
1420223040,0.14
1420223100,0.1
1420223160,0.14
1420223220,0.06
1420223280,0.14
1420223340,0.1
1420223400,0.1
1420223460,0.1
1420223520,0.06
1420223580,0.1
1420223640,0.14
1420223700,0.3
1420223760,0.5
1420223820,0.82
1420223880,0.94
1420223940,0.86
1420224000,0.82
1420224060,0.82
1420224120,0.78
1420224180,0.74
1420224240,0.74
1420224300,0.7
1420224360,0.7
1420224420,0.66
1420224480,0.66
1420224540,0.62
1420224600,0.62
1420224660,0.58
1420224720,0.58
1420224780,0.58
1420224840,0.54
1420224900,0.54
1420224960,0.5
1420225020,0.46
1420225080,0.5
1420225140,0.46
1420225200,0.46
1420225260,0.46
1420225320,0.46
1420225380,0.38
1420225440,0.38
1420225500,0.38
1420225560,0.34
1420225620,0.38
1420225680,0.38
1420225740,0.34
1420225800,0.3
1420225860,0.34
1420225920,0.22
1420225980,0.3
1420226040,0.3
1420226100,0.34
1420226160,0.26
1420226220,0.22
1420226280,0.18
1420226340,0.22
1420226400,0.22
1420226460,0.18
1420226520,0.18
1420226580,0.18
1420226640,0.18
1420226700,0.18
1420226760,0.14
1420226820,0.18
1420226880,0.18
1420226940,0.14
1420227000,0.1
1420227060,0.14
1420227120,0.14
1420227180,0.1
1420227240,0.1
1420227300,0.1
1420227360,0.06
1420227420,0.06
1420227480,0.06
1420227540,0.1
1420227600,0.06
1420227660,0.1
1420227720,0.02
1420227780,0.02
1420227840,0.06
1420227900,0.06
1420227960,0.06
1420228020,0.06
1420228080,0.02
1420228140,-0.02
1420228200,-0.02
1420228260,-0.02
1420228320,-0.02
1420228380,0.02
1420228440,0.02
1420228500,0.02
1420228560,-0.06
1420228620,-0.06
1420228680,-0.02
1420228740,-0.02
1420228800,0.02
1420228860,-0.02
1420228920,-0.06
1420228980,-0.02
1420229040,-0.1
1420229100,-0.06
1420229160,-0.06
1420229220,-0.02
1420229280,-0.14
1420229340,-0.02
1420229400,-0.06
1420229460,-0.06
1420229520,-0.06
1420229580,-0.06
1420229640,-0.14
1420229700,-0.1
1420229760,-0.06
1420229820,-0.1
1420229880,-0.1
1420229940,-0.1
1420230000,-0.1
1420230060,-0.1
1420230120,-0.1
1420230180,-0.06
1420230240,-0.14
1420230300,-0.1
1420230360,-0.1
1420230420,-0.1
1420230480,-0.14
1420230540,-0.1
1420230600,-0.1
1420230660,-0.1
1420230720,-0.14
1420230780,-0.14
1420230840,-0.06
1420230900,-0.06
1420230960,-0.06
1420231020,-0.1
1420231080,-0.1
1420231140,-0.1
1420231200,-0.1
1420231260,-0.1
1420231320,-0.1
1420231380,-0.1
1420231440,-0.14
1420231500,-0.1
1420231560,-0.14
1420231620,-0.14
1420231680,-0.18
1420231740,-0.18
1420231800,-0.1
1420231860,-0.1
1420231920,-0.14
1420231980,-0.1
1420232040,-0.14
1420232100,-0.1
1420232160,-0.1
1420232220,-0.14
1420232280,-0.1
1420232340,-0.1
1420232400,-0.14
1420232460,-0.14
1420232520,-0.14
1420232580,-0.18
1420232640,-0.1
1420232700,-0.1
1420232760,-0.18
1420232820,-0.14
1420232880,-0.1
1420232940,-0.14
1420233000,-0.14
1420233060,-0.1
1420233120,-0.14
1420233180,-0.1
1420233240,-0.1
1420233300,-0.14
1420233360,-0.14
1420233420,-0.14
1420233480,-0.14
1420233540,-0.14
1420233600,-0.1
1420233660,-0.14
1420233720,-0.1
1420233780,-0.14
1420233840,-0.1
1420233900,-0.14
1420233960,-0.14
1420234020,-0.1
1420234080,-0.1
1420234140,-0.1
1420234200,-0.14
1420234260,-0.06
1420234320,-0.1
1420234380,-0.1
1420234440,-0.1
1420234500,-0.1
1420234560,-0.1
1420234620,-0.1
1420234680,-0.14
1420234740,-0.1
1420234800,-0.1
1420234860,-0.14
1420234920,-0.1
1420234980,-0.14
1420235040,-0.1
1420235100,-0.1
1420235160,-0.14
1420235220,-0.1
1420235280,-0.14
1420235340,-0.1
1420235400,-0.18
1420235460,-0.1
1420235520,-0.1
1420235580,-0.1
1420235640,-0.1
1420235700,-0.06
1420235760,-0.1
1420235820,-0.1
1420235880,-0.14
1420235940,-0.1
1420236000,-0.1
1420236060,-0.14
1420236120,-0.14
1420236180,-0.1
1420236240,-0.1
1420236300,-0.1
1420236360,-0.14
1420236420,-0.14
1420236480,-0.14
1420236540,-0.06
1420236600,-0.1
1420236660,-0.1
1420236720,-0.14
1420236780,-0.14
1420236840,-0.14
1420236900,-0.1
1420236960,-0.1
1420237020,-0.1
1420237080,-0.1
1420237140,-0.1
1420237200,-0.1
1420237260,-0.1
1420237320,-0.14
1420237380,-0.14
1420237440,-0.1
1420237500,-0.1
1420237560,-0.14
1420237620,-0.14
1420237680,-0.1
1420237740,-0.14
1420237800,-0.1
1420237860,-0.14
1420237920,-0.1
1420237980,-0.1
1420238040,-0.1
1420238100,-0.06
1420238160,-0.1
1420238220,-0.1
1420238280,-0.1
1420238340,-0.06
1420238400,-0.14
1420238460,-0.14
1420238520,-0.1
1420238580,-0.14
1420238640,-0.14
1420238700,-0.1
1420238760,-0.06
1420238820,-0.1
1420238880,-0.06
1420238940,-0.14
1420239000,-0.1
1420239060,-0.1
1420239120,-0.1
1420239180,-0.06
1420239240,-0.14
1420239300,-0.1
1420239360,-0.14
1420239420,-0.1
1420239480,-0.06
1420239540,-0.1
1420239600,-0.18
1420239660,-0.18
1420239720,-0.1
1420239780,-0.1
1420239840,-0.14
1420239900,-0.1
1420239960,-0.1
1420240020,-0.14
1420240080,-0.14
1420240140,-0.14
1420240200,-0.14
1420240260,-0.14
1420240320,-0.14
1420240380,-0.14
1420240440,-0.14
1420240500,-0.1
1420240560,-0.14
1420240620,-0.1
1420240680,-0.1
1420240740,-0.14
1420240800,-0.14
1420240860,-0.1
1420240920,-0.14
1420240980,-0.14
1420241040,-0.1
1420241100,-0.14
1420241160,-0.18
1420241220,-0.1
1420241280,-0.14
1420241340,-0.06
1420241400,-0.14
1420241460,-0.06
1420241520,-0.1
1420241580,-0.1
1420241640,-0.14
1420241700,-0.1
1420241760,-0.1
1420241820,-0.14
1420241880,-0.14
1420241940,-0.14
1420242000,-0.14
1420242060,-0.1
1420242120,-0.1
1420242180,-0.1
1420242240,-0.14
1420242300,-0.1
1420242360,-0.06
1420242420,-0.06
1420242480,-0.14
1420242540,-0.1
1420242600,-0.1
1420242660,-0.14
1420242720,-0.14
1420242780,-0.1
1420242840,-0.1
1420242900,-0.1
1420242960,-0.1
1420243020,-0.1
1420243080,-0.1
1420243140,-0.1
1420243200,-0.14
1420243260,-0.1
1420243320,-0.06
1420243380,-0.1
1420243440,-0.14
1420243500,-0.1
1420243560,-0.14
1420243620,-0.1
1420243680,-0.1
1420243740,-0.1
1420243800,-0.1
1420243860,-0.14
1420243920,-0.1
1420243980,-0.06
1420244040,-0.1
1420244100,-0.1
1420244160,-0.1
1420244220,-0.1
1420244280,-0.14
1420244340,-0.14
1420244400,-0.1
1420244460,-0.14
1420244520,-0.14
1420244580,-0.14
1420244640,-0.18
1420244700,-0.14
1420244760,-0.06
1420244820,-0.14
1420244880,-0.14
1420244940,-0.18
1420245000,-0.1
1420245060,-0.1
1420245120,-0.1
1420245180,-0.1
1420245240,-0.14
1420245300,-0.1
1420245360,-0.1
1420245420,-0.1
1420245480,-0.14
1420245540,-0.14
1420245600,-0.14
1420245660,-0.14
1420245720,-0.14
1420245780,-0.14
1420245840,-0.1
1420245900,-0.1
1420245960,-0.06
1420246020,-0.1
1420246080,-0.1
1420246140,-0.14
1420246200,-0.14
1420246260,-0.1
1420246320,-0.1
1420246380,-0.1
1420246440,-0.1
1420246500,-0.1
1420246560,-0.14
1420246620,-0.14
1420246680,-0.14
1420246740,-0.14
1420246800,-0.1
1420246860,-0.14
1420246920,-0.14
1420246980,-0.1
1420247040,-0.1
1420247100,-0.1
1420247160,-0.14
1420247220,-0.1
1420247280,-0.06
1420247340,-0.1
1420247400,-0.14
1420247460,-0.06
1420247520,-0.14
1420247580,-0.14
1420247640,-0.1
1420247700,-0.1
1420247760,-0.14
1420247820,-0.14
1420247880,-0.1
1420247940,-0.1
1420248000,-0.1
1420248060,-0.14
1420248120,-0.1
1420248180,-0.1
1420248240,-0.1
1420248300,-0.14
1420248360,-0.1
1420248420,-0.18
1420248480,-0.14
1420248540,-0.06
1420248600,-0.14
1420248660,-0.1
1420248720,-0.1
